id,slug,title,symbol,sourceKind,type,currentPrice,priceChange24h,volume24h,marketCap,lastUpdatedAt
cmmwueqxk0001uruor1lgbrlq,bitcoin-btc,Bitcoin,BTC,COINGECKO,TOKEN,71198,-4.10486,47198697477,1424433592256,Thu Mar 19 2026 10:23:01 GMT+0800 (中国标准时间)
cmmwueqxz004ruruon71uxym4,ethereum-eth,Ethereum,ETH,COINGECKO,TOKEN,2201.25,-5.59967,25385635790,265754345055,Thu Mar 19 2026 10:23:06 GMT+0800 (中国标准时间)
cmmwueqyc009huruo7oej0d0p,tether-usdt,Tether,USDT,COINGECKO,TOKEN,1,-0.01402,79311585717,184097133887,Thu Mar 19 2026 10:23:03 GMT+0800 (中国标准时间)
cmmwueqyr00e7uruoexpvb83z,xrp-xrp,XRP,XRP,COINGECKO,TOKEN,1.46,-4.04973,2872656904,89548913435,Thu Mar 19 2026 10:23:02 GMT+0800 (中国标准时间)
cmmwueqz600ixuruoe7hl89yo,bnb-bnb,BNB,BNB,COINGECKO,TOKEN,652.04,-2.87254,1237903562,88913227366,Thu Mar 19 2026 10:23:00 GMT+0800 (中国标准时间)
cmmwueqzj00nnuruoojlfvydt,usdc-usdc,USDC,USDC,COINGECKO,TOKEN,0.999858,0.00378,11209470358,79431629697,Thu Mar 19 2026 10:23:01 GMT+0800 (中国标准时间)
cmmwueqzv00sduruo758wazs7,solana-sol,Solana,SOL,COINGECKO,TOKEN,90.29,-4.80856,4073743496,51580031598,Thu Mar 19 2026 10:23:02 GMT+0800 (中国标准时间)
cmmwuer0900x3uruo1yym7gyp,tron-trx,TRON,TRX,COINGECKO,TOKEN,0.304936,-1.08412,567241453,28890603708,Thu Mar 19 2026 10:23:02 GMT+0800 (中国标准时间)
cmmwuer0p011turuo1ald2noy,figure-heloc-figr-heloc,Figure Heloc,FIGR_HELOC,COINGECKO,TOKEN,1.025,-0.63698,41738342,16241170453,Thu Mar 19 2026 10:23:02 GMT+0800 (中国标准时间)
cmmwuer13014vuruo6zq34eo2,dogecoin-doge,Dogecoin,DOGE,COINGECKO,TOKEN,0.09487,-6.11435,1499842811,14559028022,Thu Mar 19 2026 10:23:02 GMT+0800 (中国标准时间)
cmmwuer1h019luruoyba4uzfq,whitebit-coin-wbt,WhiteBIT Coin,WBT,COINGECKO,TOKEN,56.86,-2.32175,80470700,12130274035,Thu Mar 19 2026 10:23:02 GMT+0800 (中国标准时间)
cmmwuer1t01eburuool9tiodf,usds-usds,USDS,USDS,COINGECKO,TOKEN,0.999878,-0.02832,11423025,11562961626,Thu Mar 19 2026 10:23:02 GMT+0800 (中国标准时间)
cmmwuf75g01k9uruo0m88a3xf,will-harvey-weinstein-be-sentenced-to-between-5-and-10-years-in-prison,Will Harvey Weinstein be sentenced to between 5 and 10 years in prison?,,POLYMARKET,PREDICTION_MARKET,0.095,-1.5,1290.547129,,Thu Mar 19 2026 10:23:47 GMT+0800 (中国标准时间)
cmmwuf75501k5uruobq8ytb16,will-harvey-weinstein-be-sentenced-to-less-than-5-years-in-prison,Will Harvey Weinstein be sentenced to less than 5 years in prison?,,POLYMARKET,PREDICTION_MARKET,0.122,-14.5,1275.361304,,Thu Mar 19 2026 10:22:10 GMT+0800 (中国标准时间)
cmmwuf74x01k1uruot9fjv5z6,will-harvey-weinstein-be-sentenced-to-no-prison-time,Will Harvey Weinstein be sentenced to no prison time?,,POLYMARKET,PREDICTION_MARKET,0.301,-21.7,95440.409247,,Thu Mar 19 2026 10:23:53 GMT+0800 (中国标准时间)
cmmwuf74m01jxuruoso6bkxsv,gta-vi-released-before-june-2026,GTA VI released before June 2026?,,POLYMARKET,PREDICTION_MARKET,0.03,-0.25,80301.16566099998,,Thu Mar 19 2026 10:23:48 GMT+0800 (中国标准时间)
cmmwuf74d01jturuors1h45x3,will-bitcoin-hit-1m-before-gta-vi-872,Will bitcoin hit $1m before GTA VI?,,POLYMARKET,PREDICTION_MARKET,0.488,-0.1,11566.41817200001,,Thu Mar 19 2026 10:24:00 GMT+0800 (中国标准时间)
cmmwuf74501jpuruoe9uy4zcd,will-china-invades-taiwan-before-gta-vi-716,Will China invades Taiwan before GTA VI?,,POLYMARKET,PREDICTION_MARKET,0.51,0.5,1682.961454,,Thu Mar 19 2026 10:23:53 GMT+0800 (中国标准时间)
cmmwuf73u01jluruokxy3ywlb,trump-out-as-president-before-gta-vi-846,Trump out as President before GTA VI?,,POLYMARKET,PREDICTION_MARKET,0.53,0,1127.098989,,Thu Mar 19 2026 10:22:15 GMT+0800 (中国标准时间)
cmmwuf73l01jhuruo4rjbet6m,will-jesus-christ-return-before-gta-vi-665,Will Jesus Christ return before GTA VI?,,POLYMARKET,PREDICTION_MARKET,0.48,0,3815.942727000001,,Thu Mar 19 2026 10:23:55 GMT+0800 (中国标准时间)
cmmwuf73d01jduruoxfb07gia,new-playboi-carti-album-before-gta-vi-421,New Playboi Carti Album before GTA VI?,,POLYMARKET,PREDICTION_MARKET,0.52,1.5,2676.769729,,Thu Mar 19 2026 10:24:03 GMT+0800 (中国标准时间)
cmmwuf73401j9uruogfgep5tm,new-rhianna-album-before-gta-vi-926,New Rihanna Album before GTA VI?,,POLYMARKET,PREDICTION_MARKET,0.64,-1,2721.581609,,Thu Mar 19 2026 10:22:13 GMT+0800 (中国标准时间)
cmmwuf72v01j5uruoclx9xjyx,russia-ukraine-ceasefire-before-gta-vi-554,Russia-Ukraine Ceasefire before GTA VI?,,POLYMARKET,PREDICTION_MARKET,0.54,0,3609.417383,,Thu Mar 19 2026 10:23:48 GMT+0800 (中国标准时间)
cmmwuf72j01j1uruoyjdh49oc,bitboy-convicted,BitBoy convicted?,,POLYMARKET,PREDICTION_MARKET,0.115,-1.9,20073.35042700001,,Thu Mar 19 2026 10:22:14 GMT+0800 (中国标准时间)
